NFT ID,Name,Description,Image,ItemType,ItemRarity,HP,DMG,DEF,WGT,SPD,AGL,EquipSlot,PrimaryColor,SecondaryColor,TertiaryColor
18c0000000000c79,47 Ronin - Arm,"A universal robotic Arm with 3 degrees of freedom with an elegant Samurai design.

An interdisciplinary team of scientists and designers created 47 handcrafted robots. The infamous Ronin series... Inspired by ancient Japan, but utilising the newest technological advancements. These robots are not just dangerous, but elegant and beautiful with a long history and many stories to tell.

This NFT is part of the Contaverse gaming universe, learn more here: https://contaquest.com",https://www.contaverse.com/Contaverse-NFT/Images/Robot-Parts/47-Ronin/Arm00.png,Robot Part,Epic,3.00,6.00,0.50,0.60,0.00,0.00,Arm,#1E9FF8,#F32C43,#1D4D84
18c0000000000afe,47 Ronin - Body,"A larger and tougher chassis able to withstand additional damage without compromising on beauty.

An interdisciplinary team of scientists and designers created 47 handcrafted robots. The infamous Ronin series... Inspired by ancient Japan, but utilising the newest technological advancements. These robots are not just dangerous, but elegant and beautiful with a long history and many stories to tell.

This NFT is part of the Contaverse gaming universe, learn more here: https://contaquest.com",https://www.contaverse.com/Contaverse-NFT/Images/Robot-Parts/47-Ronin/Body00.png,Robot Part,Epic,6.00,0.00,4.00,1.00,2.50,0.00,Body,#1E9FF8,#F32C43,#1D4D84
18c0000000000afd,47 Ronin - Head,"Sturdy and and elegant headwear protecting the Cerebral Processing Unit. 

An interdisciplinary team of scientists and designers created 47 handcrafted robots. The infamous Ronin series... Inspired by ancient Japan, but utilising the newest technological advancements. These robots are not just dangerous, but elegant and beautiful with a long history and many stories to tell.

This NFT is part of the Contaverse gaming universe, learn more here: https://contaquest.com",https://www.contaverse.com/Contaverse-NFT/Images/Robot-Parts/47-Ronin/Head00.png,Robot Part,Epic,3.00,0.00,1.00,1.00,0.00,7.00,Head,#1E9FF8,#F32C43,#1D4D84
18c0000000000aff,47 Ronin - Legs,"Two mechanical legs using powerful servomotors allow for better movement on different types of terrain.

An interdisciplinary team of scientists and designers created 47 handcrafted robots. The infamous Ronin series... Inspired by ancient Japan, but utilising the newest technological advancements. These robots are not just dangerous, but elegant and beautiful with a long history and many stories to tell.

This NFT is part of the Contaverse gaming universe, learn more here: https://contaquest.com",https://www.contaverse.com/Contaverse-NFT/Images/Robot-Parts/47-Ronin/Legs00.png,Robot Part,Epic,4.00,0.00,0.50,0.70,4.50,0.00,Legs,#1E9FF8,#F32C43,#1D4D84
18c0000000000bf5,Drill - Arm 0,"A universal robotic Arm with 3 degrees of freedom, capable of  precisely manipulating objects.

Designed for construction work, Drill lived a quiet life consisting only of hard labor with low wages and only served to wear down his gears and parts. Dreaming of bigger things, Drill started fighting in underground rings in his spare time. His durability and strength gives him a competitive advantage over others.

This NFT is part of the Contaverse gaming universe, learn more here: https://contaquest.com",https://www.contaverse.com/Contaverse-NFT/Images/Robot-Parts/Drill/Arm00.png,Robot Part,Common,0.90,0.90,1.20,0.75,0.60,0.00,Arm,#E4942D,#EB8151,
18c0000000000bf4,Drill - Arm 1,"A universal robotic Arm with 3 degrees of freedom with a drill attachement.

Designed for construction work, Drill lived a quiet life consisting only of hard labor with low wages and only served to wear down his gears and parts. Dreaming of bigger things, Drill started fighting in underground rings in his spare time. His durability and strength gives him a competitive advantage over others.

This NFT is part of the Contaverse gaming universe, learn more here: https://contaquest.com",https://www.contaverse.com/Contaverse-NFT/Images/Robot-Parts/Drill/Arm01.png,Robot Part,Common,0.90,0.90,1.20,0.75,0.60,0.60,Arm,#E4942D,#EB8151,
18c0000000000bf3,Drill - Body,"A bulky and durable body with an integrated powersource and smokestack.

Designed for construction work, Drill lived a quiet life consisting only of hard labor with low wages and only served to wear down his gears and parts. Dreaming of bigger things, Drill started fighting in underground rings in his spare time. His durability and strength gives him a competitive advantage over others.

This NFT is part of the Contaverse gaming universe, learn more here: https://contaquest.com",https://www.contaverse.com/Contaverse-NFT/Images/Robot-Parts/Drill/Body00.png,Robot Part,Common,1.62,1.62,2.16,1.35,1.08,1.08,Body,#E4942D,#EB8151,
18c0000000000bf6,Drill - Head,"The head of a construction robot.

Designed for construction work, Drill lived a quiet life consisting only of hard labor with low wages and only served to wear down his gears and parts. Dreaming of bigger things, Drill started fighting in underground rings in his spare time. His durability and strength gives him a competitive advantage over others.

This NFT is part of the Contaverse gaming universe, learn more here: https://contaquest.com",https://www.contaverse.com/Contaverse-NFT/Images/Robot-Parts/Drill/Head00.png,Robot Part,Common,1.50,1.50,2.00,1.25,1.00,1.00,Head,#E4942D,#EB8151,
18c0000000000bf7,Drill - Legs,"Two legs specialized for rough ground and uneven space rock.

Designed for construction work, Drill lived a quiet life consisting only of hard labor with low wages and only served to wear down his gears and parts. Dreaming of bigger things, Drill started fighting in underground rings in his spare time. His durability and strength gives him a conmpetitive advantage over others.

This NFT is part of the Contaverse gaming universe, learn more here: https://contaquest.com",https://www.contaverse.com/Contaverse-NFT/Images/Robot-Parts/Drill/Legs00.png,Robot Part,Common,1.08,1.08,1.44,0.90,0.72,0.72,Legs,#E4942D,#EB8151,
18c0000000000bfe,Moonboy - Arm,"The durable arm of a true pioneer

Moonboys have been designed for the harsh environments of outer space. As a native citizen of the moon he is accustomed to extreme heat and cold. These Contabots were frequently working and living on large trading vessels, exploring the vast universe and shipping valuable goods.

This NFT is part of the Contaverse gaming universe, learn more here: https://contaquest.com",https://www.contaverse.com/Contaverse-NFT/Images/Robot-Parts/Moonboy/Arm00.png,Robot Part,Epic,2.25,0.90,1.05,1.35,0.45,0.45,Arm,#D7CCCD,#CC6159,
